@1100
31 40 00 0A 3C 40 00 02 3D 40 08 00 B0 12 F4 13
B0 12 B2 11 B0 12 10 14 0A 12 21 83 0A 4C 0D 41
0D 53 7C 40 20 00 B0 12 4C 12 D1 B3 00 00 02 28
4C 43 3C 3C 0D 41 0D 53 7C 40 23 00 B0 12 4C 12
6E 41 4E 4E 0F 43 8A 5E 00 00 8A 6F 02 00 0D 41
0D 53 7C 40 24 00 B0 12 4C 12 DA 4A 02 00 03 00
DA 4A 01 00 02 00 EA 4A 01 00 CA 43 00 00 6E 41
4E 4E 0F 43 8A 5E 00 00 8A 6F 02 00 0D 41 0D 53
7C 40 24 00 B0 12 4C 12 DA 4A 02 00 03 00 DA 4A
01 00 02 00 EA 4A 01 00 CA 43 00 00 6E 41 4E 4E
0F 43 8A 5E 00 00 8A 6F 02 00 5C 43 21 53 3A 41
30 41 B2 40 80 5A 20 01 B0 12 B4 13 B0 12 06 14
7D 40 13 00 5C 43 B0 12 E0 12 7D 40 3A 00 6C 43
B0 12 E0 12 7D 40 94 00 7C 40 03 00 B0 12 E0 12
7D 40 17 00 6C 42 B0 12 E0 12 6D 43 7C 40 05 00
B0 12 E0 12 6D 43 7C 40 0A 00 B0 12 E0 12 7D 40
50 00 7C 40 06 00 B0 12 E0 12 7D 40 14 00 7C 40
07 00 B0 12 E0 12 7D 40 C0 00 7C 42 B0 12 E0 12
7D 40 12 00 7C 40 09 00 B0 12 E0 12 5D 43 7C 40
0B 00 B0 12 E0 12 3C 40 00 02 B0 12 60 13 3C 40
02 02 B0 12 18 11 92 53 06 02 F5 3F F2 C0 80 00
35 00 7C D0 80 00 F2 D0 10 00 35 00 4E 43 10 3C
F2 C0 10 00 35 00 F2 C0 40 00 35 00 00 3C 3F 40
83 00 3F 53 FE 2F F2 D0 40 00 35 00 4C 5C 5E 53
7E 92 06 2C 4C 93 EC 37 F2 D0 10 00 35 00 EB 3F
F2 D0 40 00 35 00 00 3C 3F 40 83 00 3F 53 FE 2F
F2 C0 40 00 35 00 4E 43 15 3C F2 D0 40 00 35 00
00 3C 3F 40 83 00 3F 53 FE 2F F2 B0 DF 00 34 00
03 24 0F 4D DF D3 00 00 F2 C0 40 00 35 00 ED 5D
00 00 5E 53 7E 92 E9 2B F2 D0 80 00 35 00 30 41
F2 C0 80 00 35 00 7C C0 80 00 F2 D0 10 00 35 00
4E 43 10 3C F2 C0 10 00 35 00 F2 C0 40 00 35 00
00 3C 3F 40 83 00 3F 53 FE 2F F2 D0 40 00 35 00
4C 5C 5E 53 7E 92 06 2C 4C 93 EC 37 F2 D0 10 00
35 00 EB 3F 4E 43 11 3C 4F 43 F2 C0 10 00 35 00
F2 C0 40 00 35 00 00 3C 3F 40 83 00 3F 53 FE 2F
F2 D0 40 00 35 00 4D 5D 5E 53 7E 92 05 2C 7D 90
80 00 EA 23 5F 43 E9 3F F2 D0 80 00 35 00 30 41
0A 12 21 83 0A 4C 0D 41 0D 53 7C 40 20 00 B0 12
4C 12 D1 B3 00 00 02 28 4C 43 19 3C 0D 41 0D 53
7C 40 21 00 B0 12 4C 12 6F 41 4F 4F 8A 5F 00 00
0D 41 0D 53 7C 40 22 00 B0 12 4C 12 BA F0 FF 00
00 00 AA 10 6F 41 4F 4F 8A 5F 00 00 5C 43 21 53
3A 41 30 41 F2 C0 80 00 57 00 F2 D0 88 00 58 00
E2 C3 02 00 4E 43 02 3C 03 43 5E 53 7E 90 64 00
FB 2B E2 B3 02 00 F4 2F E2 C3 02 00 30 41 0A 12
21 83 0A 4C 81 4A 00 00 0D 41 0D 53 5C 43 B0 12
18 14 F8 3F 0F 4C 0F 5D 03 3C CC 43 00 00 1C 53
0C 9F FB 23 30 41 C2 43 37 00 F2 43 36 00 30 41
30 40 14 14 30 40 DE 13 30 41 
@FFFE
00 11 
q
